I0401 00:59:35.570648    8956 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0401 01:22:11.332147    8956 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["DELETE","UNKNOWN_EDIT","UNKNOWN_EDIT","UNKNOWN_EDIT","ADD"],"segments":[{"content":"# Modified: Removed texttospeech_v1 import\r\nfrom datetime import datetime\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\nimport os\r\n\r\n# Modified: Replaced speech import with Vertex AI Speech-to-Text v2\r\nfrom google.cloud.speech_v2 import SpeechClient\r\nfrom google.cloud.speech_v2.types import cloud_speech\r\n# Modified: Replaced language import with Vertex AI Natural Language API v2\r\nfrom google.cloud.language_v2 import LanguageServiceClient\r\nfrom google.cloud.language_v2.types import Document, AnalyzeSentimentRequest\r\n\r\n# Initialize Vertex AI clients\r\n# Modified: Using Vertex AI Speech-to-Text client with proper endpoint\r\nsr_client = SpeechClient(client_options={\"api_endpoint\": \"us-central1-speech.googleapis.com\"})\r\n# Modified: Using Vertex AI Natural Language client\r\nlanguage_client = LanguageServiceClient()\r\n\r\napp = Flask(__name__)\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef sample_recognize(content):\r\n    # Modified: Using Vertex AI Speech-to-Text v2 for transcription\r\n    config = cloud_speech.RecognitionConfig(\r\n        auto_decoding_config=cloud_speech.AutoDetectDecodingConfig(),\r\n        language_codes=[\"en-US\"],\r\n        model=\"long\",\r\n        features=cloud_speech.RecognitionFeatures(\r\n            enable_word_confidence=True,\r\n            enable_word_time_offsets=True,\r\n        ),\r\n    )\r\n\r\n    project_id = os.environ.get(\"GOOGLE_CLOUD_PROJECT\", \"project-2-convoai\")\r\n    recognizer = f\"projects/{project-2-convoai}/locations/us-central1/recognizers/_\"\r\n    \r\n    request = cloud_speech.BatchRecognizeRequest(\r\n        recognizer=recognizer,\r\n        config=config,\r\n        files=[cloud_speech.BatchRecognizeFileMetadata(content=content)],\r\n        recognition_output_config=cloud_speech.RecognitionOutputConfig(\r\n            inline_response_config=cloud_speech.InlineOutputConfig(),\r\n        ),\r\n    )\r\n\r\n    operation = sr_client.batch_recognize(request=request)\r\n    response = operation.result(timeout=90)\r\n\r\n    txt = \"\"\r\n    for result in response.results:\r\n        for entry in result.results:\r\n            if entry.alternatives:\r\n                txt += entry.alternatives[0].transcript + \"\\n\"\r\n    return txt\r\n\r\ndef analyze_sentiment(text):\r\n    # Modified: Using Vertex AI Natural Language API v2 for sentiment analysis\r\n    document = Document(\r\n        content=text,\r\n        type_=Document.Type.PLAIN_TEXT,\r\n        language_code=\"en-US\",\r\n    )\r\n    request = AnalyzeSentimentRequest(document=document)\r\n    response = language_client.analyze_sentiment(request=request)\r\n    sentiment = response.document_sentiment\r\n    return sentiment.score, sentiment.magnitude\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n@app.route('/uploads"},{"isSelected":true},{"content":"', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n\r\n        with open(file_path, 'rb') as f:\r\n            data = f.read()\r\n\r\n        text = sample_recognize(data)\r\n        sentiment_score, sentiment_magnitude = analyze_sentiment(text)\r\n        sentiment_score = round(sentiment_score, 2)\r\n\r\n        if sentiment_score \u003e 0.75:\r\n            sentiment = \"Positive\"\r\n        elif sentiment_score \u003c -0.75:\r\n            sentiment = \"Negative\"\r\n        else:\r\n            sentiment = \"Neutral\"\r\n\r\n        sentiment_text = f\"\\nSentiment: {sentiment}\\nMagnitude: {sentiment_magnitude:.2f}\"\r\n\r\n        with open(file_path + '.txt', 'w') as f:\r\n            f.write(text)\r\n            f.write(sentiment_text)\r\n\r\n    return redirect('/')\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n@app.route('/script.js')\r\ndef serve_js():\r\n    return send_file('script.js')\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-c5aa6144-2fce-4de8-8510-5fe9c7fef84d"}
I0401 01:22:11.725444    8956 completion.go:609] Code complete response for request #246 after post-processing: &{Suggestions:[] TraceID:71bc398afa76b81d RequestID:cloudcode-740584268-c5aa6144-2fce-4de8-8510-5fe9c7fef84d ServerTiming:gfet5t7;dur=271, gfet4t7; dur=377 NetPlusServerTiming:393.205156ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 2 - Completion result obtained from language client
I0401 01:22:35.696250    8956 life_cycle.go:313] codeReportEvery: recomputing codereport metric
Completion Provider - completion # 3 - New completion requested from language client at position {"line":90,"character":19}, triggerKind=1
I0401 01:23:32.021212    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:23:32.091768    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:23:32.091807    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:23:32.091840    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:23:32.091856    8956 conversation.go:950] Unable to retrieve excluded files for request #253: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:23:32.321858    8956 completion.go:236] Inline suggestion requested (request #252): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:90 Character:19}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:3}
Completion Provider - completion # 3 - Completion result obtained from language client
I0401 01:23:33.248818    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:23:33.248872    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:23:33.248905    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:23:33.248918    8956 conversation.go:950] Unable to retrieve excluded files for request #258: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:23:35.695856    8956 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0401 01:23:53.968915    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:23:53.968961    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:23:53.969005    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:23:53.969016    8956 conversation.go:950] Unable to retrieve excluded files for request #261: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:24:27.237256    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:24:27.237305    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:24:27.237342    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:24:27.237354    8956 conversation.go:950] Unable to retrieve excluded files for request #265: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:24:27.473331    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:24:27.473375    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:24:27.473418    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:24:27.473434    8956 conversation.go:950] Unable to retrieve excluded files for request #267: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:24:31.667270    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:24:31.667312    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:24:31.667354    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:24:31.667367    8956 conversation.go:950] Unable to retrieve excluded files for request #272: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:24:31.923985    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:24:31.924032    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:24:31.924084    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:24:31.924100    8956 conversation.go:950] Unable to retrieve excluded files for request #275: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:24:46.815025    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:24:46.815093    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:24:46.815129    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:24:46.815143    8956 conversation.go:950] Unable to retrieve excluded files for request #279: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:24:50.720424    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:24:50.720462    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:24:50.720502    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:24:50.720517    8956 conversation.go:950] Unable to retrieve excluded files for request #282: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:24:58.510438    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:24:58.510474    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:24:58.510503    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:24:58.510512    8956 conversation.go:950] Unable to retrieve excluded files for request #284: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:00.723812    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:00.723868    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:00.723961    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:00.724000    8956 conversation.go:950] Unable to retrieve excluded files for request #313: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 4 - New completion requested from language client at position {"line":16,"character":0}, triggerKind=1
I0401 01:25:01.977691    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:02.038334    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:02.038387    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:02.038424    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:02.038436    8956 conversation.go:950] Unable to retrieve excluded files for request #317: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:02.278242    8956 completion.go:236] Inline suggestion requested (request #316): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:16 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:4}
Completion Provider - completion # 4 - Completion result obtained from language client
Completion Provider - completion # 5 - New completion requested from language client at position {"line":15,"character":94}, triggerKind=1
I0401 01:25:02.395619    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:02.460652    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:02.460693    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:02.460725    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:02.460735    8956 conversation.go:950] Unable to retrieve excluded files for request #320: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:02.696303    8956 completion.go:236] Inline suggestion requested (request #319): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:15 Character:94}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:5}
Completion Provider - completion # 5 - Completion result obtained from language client
I0401 01:25:04.091427    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:04.091470    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:04.091510    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:04.091525    8956 conversation.go:950] Unable to retrieve excluded files for request #324: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:04.472644    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:04.472683    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:04.472726    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:04.472737    8956 conversation.go:950] Unable to retrieve excluded files for request #334: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 6 - New completion requested from language client at position {"line":12,"character":0}, triggerKind=1
I0401 01:25:06.135212    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:06.205833    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:06.205878    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:06.205920    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:06.205931    8956 conversation.go:950] Unable to retrieve excluded files for request #338: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:06.435877    8956 completion.go:236] Inline suggestion requested (request #337): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:12 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:6}
Completion Provider - completion # 6 - Completion result obtained from language client
I0401 01:25:08.376185    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:08.376224    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:08.376257    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:08.376267    8956 conversation.go:950] Unable to retrieve excluded files for request #341: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:08.796673    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:08.796714    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:08.796753    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:08.796763    8956 conversation.go:950] Unable to retrieve excluded files for request #352: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 7 - New completion requested from language client at position {"line":9,"character":0}, triggerKind=1
I0401 01:25:09.580270    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:09.643820    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:09.643862    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:09.643897    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:09.643911    8956 conversation.go:950] Unable to retrieve excluded files for request #356: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:09.880923    8956 completion.go:236] Inline suggestion requested (request #355): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:9 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:7}
Completion Provider - completion # 7 - Completion result obtained from language client
Completion Provider - completion # 8 - New completion requested from language client at position {"line":8,"character":53}, triggerKind=1
I0401 01:25:09.938184    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:10.007143    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:10.007187    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:10.007228    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:10.007242    8956 conversation.go:950] Unable to retrieve excluded files for request #359: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:10.238797    8956 completion.go:236] Inline suggestion requested (request #358): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:8 Character:53}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:8}
Completion Provider - completion # 8 - Completion result obtained from language client
I0401 01:25:11.300528    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:11.300567    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:11.300608    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:11.300638    8956 conversation.go:950] Unable to retrieve excluded files for request #363: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:11.672903    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:11.672939    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:11.672975    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:11.672985    8956 conversation.go:950] Unable to retrieve excluded files for request #374: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:12.145299    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:12.145364    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:12.145422    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:12.145438    8956 conversation.go:950] Unable to retrieve excluded files for request #377: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 9 - New completion requested from language client at position {"line":6,"character":0}, triggerKind=1
I0401 01:25:13.017096    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:13.098730    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:13.098765    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:13.098796    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:13.098806    8956 conversation.go:950] Unable to retrieve excluded files for request #381: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:13.317813    8956 completion.go:236] Inline suggestion requested (request #380): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:6 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:9}
Completion Provider - completion # 9 - Completion result obtained from language client
Completion Provider - completion # 10 - New completion requested from language client at position {"line":5,"character":0}, triggerKind=1
I0401 01:25:13.368347    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:13.443104    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:13.443145    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:13.443186    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:13.443205    8956 conversation.go:950] Unable to retrieve excluded files for request #384: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:13.669019    8956 completion.go:236] Inline suggestion requested (request #383): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:5 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:10}
Completion Provider - completion # 10 - Completion result obtained from language client
I0401 01:25:14.680407    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:14.680451    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:14.680493    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:14.680507    8956 conversation.go:950] Unable to retrieve excluded files for request #387: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:14.958773    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:14.958812    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:14.958844    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:14.958852    8956 conversation.go:950] Unable to retrieve excluded files for request #393: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:15.410911    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:15.410952    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:15.410990    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:15.411016    8956 conversation.go:950] Unable to retrieve excluded files for request #396: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 11 - New completion requested from language client at position {"line":0,"character":0}, triggerKind=1
I0401 01:25:16.142734    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:16.209338    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:16.209378    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:16.209429    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:16.209442    8956 conversation.go:950] Unable to retrieve excluded files for request #400: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:16.443268    8956 completion.go:236] Inline suggestion requested (request #399): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:0 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:11}
Completion Provider - completion # 11 - Completion result obtained from language client
I0401 01:25:20.725827    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:20.725873    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:20.725909    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:20.725920    8956 conversation.go:950] Unable to retrieve excluded files for request #404: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:20.978122    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:20.978159    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:20.978201    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:20.978213    8956 conversation.go:950] Unable to retrieve excluded files for request #407: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:21.142064    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:21.142107    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:21.142141    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:21.142150    8956 conversation.go:950] Unable to retrieve excluded files for request #409: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 12 - New completion requested from language client at position {"line":23,"character":0}, triggerKind=1
I0401 01:25:22.078429    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:22.147855    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:22.147891    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:22.147923    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:22.147933    8956 conversation.go:950] Unable to retrieve excluded files for request #413: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:22.379108    8956 completion.go:236] Inline suggestion requested (request #412): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:23 Character:0}} TriggerMode:0 IDESessionIndex:20250401_6 CompletionIndex:12}
Completion Provider - completion # 12 - Completion result obtained from language client
I0401 01:25:25.780776    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:25.780818    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 01:25:25.780849    8956 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 01:25:25.780858    8956 conversation.go:950] Unable to retrieve excluded files for request #417: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 01:25:26.025498    8956 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0401 01:25:26.025535    8956 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
