language client is not ready, cannot initialize chat state
I0412 17:32:06.365239    3399 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 18:07:34.996828    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:34.997196    3399 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT","ADD","ADD","ADD","ADD"],"segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"text-bison\")\nresponse = model.generate_content(\"how "},{"isSelected":true},{"content":"\")\nprint(response.text)"}]},"otherFiles":[{"codeLanguage":"pip-requirements","filePath":"/home/apoorvtripathi537/requirements.txt","includedReason":"RECENTLY_EDITED","segments":[{"content":"Flask==3.1.0\r\ngoogle-cloud-speech==2.27.0\r\ngoogle-cloud-texttospeech==2.17.2\r\ngoogle-cloud-language==2.17.0\r\nvertexai==1.71.1\r\ngunicorn==22.0.0\r\n"}]},{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"RECENTLY_EDITED","segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nProvide the exact transcript of the audio along with the sentiment analysis:\r\nFormat should be like this: \r\nText: -- the transcript of the audio--\r\nSentiment analysis: --Sentiment of the text either positive, negative or neutral--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        flash('No audio data')\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        flash('No selected file')\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n       \r\n        filename = file_path\r\n        f = open(file_path,'rb')\r\n        data = f.read()\r\n        f.close()\r\n\r\n        print(file_path)\r\n\r\n        audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n        contents = [audio_file,prompt]\r\n        response = model.generate_content(contents)\r\n\r\n        text = response.text\r\n       \r\n\r\n        print(text)\r\n\r\n        with open(filename + '.txt', 'w') as f:\r\n          f.write(text)\r\n          f.close()\r\n\r\n\r\n    return redirect('/') #success\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-67466d95-84c4-4f1c-ad92-b58bdb39a6c9"}
I0412 18:07:35.086321    3399 handler.go:159] cancel was requested for: 235, needs to be canceled: true
Completion Provider - completion # 4 - New completion requested from language client at position {"line":6,"character":40}, triggerKind=1
I0412 18:07:35.116349    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:35.188822    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:35.188868    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:35.188913    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:35.188928    3399 conversation.go:950] Unable to retrieve excluded files for request #240: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:35.188954    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:35.188963    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:35.416988    3399 completion.go:236] Inline suggestion requested (request #239): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/test.py} Position:{Line:6 Character:40}} TriggerMode:0 IDESessionIndex:20250412_12 CompletionIndex:4}
I0412 18:07:35.417332    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:35.417351    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:35.417686    3399 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"text-bison\")\nresponse = model.generate_content(\"how s"},{"isSelected":true},{"content":"\")\nprint(response.text)"}]},"otherFiles":[{"codeLanguage":"pip-requirements","filePath":"/home/apoorvtripathi537/requirements.txt","includedReason":"RECENTLY_EDITED","segments":[{"content":"Flask==3.1.0\r\ngoogle-cloud-speech==2.27.0\r\ngoogle-cloud-texttospeech==2.17.2\r\ngoogle-cloud-language==2.17.0\r\nvertexai==1.71.1\r\ngunicorn==22.0.0\r\n"}]},{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"RECENTLY_EDITED","segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nProvide the exact transcript of the audio along with the sentiment analysis:\r\nFormat should be like this: \r\nText: -- the transcript of the audio--\r\nSentiment analysis: --Sentiment of the text either positive, negative or neutral--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        flash('No audio data')\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        flash('No selected file')\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n       \r\n        filename = file_path\r\n        f = open(file_path,'rb')\r\n        data = f.read()\r\n        f.close()\r\n\r\n        print(file_path)\r\n\r\n        audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n        contents = [audio_file,prompt]\r\n        response = model.generate_content(contents)\r\n\r\n        text = response.text\r\n       \r\n\r\n        print(text)\r\n\r\n        with open(filename + '.txt', 'w') as f:\r\n          f.write(text)\r\n          f.close()\r\n\r\n\r\n    return redirect('/') #success\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-7d1ab57e-81f2-477a-8871-afd3f40d325b"}
I0412 18:07:35.583755    3399 handler.go:159] cancel was requested for: 239, needs to be canceled: true
Completion Provider - completion # 5 - New completion requested from language client at position {"line":6,"character":39}, triggerKind=1
I0412 18:07:35.605455    3399 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 18:07:35.683067    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:35.683114    3399 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 18:07:35.683158    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:35.683175    3399 conversation.go:950] Unable to retrieve excluded files for request #244: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:35.683197    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:35.683206    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:35.906106    3399 completion.go:236] Inline suggestion requested (request #243): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/test.py} Position:{Line:6 Character:39}} TriggerMode:0 IDESessionIndex:20250412_12 CompletionIndex:5}
Completion Provider - completion # 5 - Completion result obtained from language client
Completion Provider - completion # 6 - New completion requested from language client at position {"line":6,"character":40}, triggerKind=1
I0412 18:07:36.174744    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.220354    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:36.220416    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.220463    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:36.220481    3399 conversation.go:950] Unable to retrieve excluded files for request #248: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:36.220508    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.220517    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:36.224473    3399 handler.go:159] cancel was requested for: 247, needs to be canceled: true
Completion Provider - completion # 7 - New completion requested from language client at position {"line":6,"character":41}, triggerKind=1
I0412 18:07:36.258130    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.323358    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:36.323588    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.323657    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:36.323676    3399 conversation.go:950] Unable to retrieve excluded files for request #251: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:36.323702    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.323712    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:36.353801    3399 handler.go:159] cancel was requested for: 250, needs to be canceled: true
Completion Provider - completion # 8 - New completion requested from language client at position {"line":6,"character":42}, triggerKind=1
I0412 18:07:36.379737    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.453511    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:36.453561    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.453618    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:36.453632    3399 conversation.go:950] Unable to retrieve excluded files for request #254: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:36.453655    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.453667    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:36.620887    3399 handler.go:159] cancel was requested for: 253, needs to be canceled: true
Completion Provider - completion # 9 - New completion requested from language client at position {"line":6,"character":43}, triggerKind=1
I0412 18:07:36.646898    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.720277    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:36.720329    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.720394    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:36.720412    3399 conversation.go:950] Unable to retrieve excluded files for request #258: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:36.720445    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.720455    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:36.727237    3399 handler.go:159] cancel was requested for: 257, needs to be canceled: true
Completion Provider - completion # 10 - New completion requested from language client at position {"line":6,"character":44}, triggerKind=1
I0412 18:07:36.780156    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.827272    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:36.827327    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.827407    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:36.827426    3399 conversation.go:950] Unable to retrieve excluded files for request #261: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:36.827453    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.827463    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:36.889890    3399 handler.go:159] cancel was requested for: 260, needs to be canceled: true
Completion Provider - completion # 11 - New completion requested from language client at position {"line":6,"character":45}, triggerKind=1
I0412 18:07:36.912634    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:36.953419    3399 handler.go:159] cancel was requested for: 263, needs to be canceled: true
Completion Provider - completion # 12 - New completion requested from language client at position {"line":6,"character":46}, triggerKind=1
I0412 18:07:36.989525    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.052863    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:37.052907    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.052948    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:37.052969    3399 conversation.go:950] Unable to retrieve excluded files for request #266: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:37.052993    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.053000    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:37.290581    3399 completion.go:236] Inline suggestion requested (request #265): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/test.py} Position:{Line:6 Character:46}} TriggerMode:0 IDESessionIndex:20250412_12 CompletionIndex:12}
I0412 18:07:37.290974    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.290998    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:37.291303    3399 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"text-bison\")\nresponse = model.generate_content(\"how is the "},{"isSelected":true},{"content":"\")\nprint(response.text)"}]},"otherFiles":[{"codeLanguage":"pip-requirements","filePath":"/home/apoorvtripathi537/requirements.txt","includedReason":"RECENTLY_EDITED","segments":[{"content":"Flask==3.1.0\r\ngoogle-cloud-speech==2.27.0\r\ngoogle-cloud-texttospeech==2.17.2\r\ngoogle-cloud-language==2.17.0\r\nvertexai==1.71.1\r\ngunicorn==22.0.0\r\n"}]},{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"RECENTLY_EDITED","segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nProvide the exact transcript of the audio along with the sentiment analysis:\r\nFormat should be like this: \r\nText: -- the transcript of the audio--\r\nSentiment analysis: --Sentiment of the text either positive, negative or neutral--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_audio():\r\n    if 'audio_data' not in request.files:\r\n        flash('No audio data')\r\n        return redirect(request.url)\r\n    file = request.files['audio_data']\r\n    if file.filename == '':\r\n        flash('No selected file')\r\n        return redirect(request.url)\r\n    if file:\r\n        filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n        file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n        file.save(file_path)\r\n       \r\n        filename = file_path\r\n        f = open(file_path,'rb')\r\n        data = f.read()\r\n        f.close()\r\n\r\n        print(file_path)\r\n\r\n        audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n        contents = [audio_file,prompt]\r\n        response = model.generate_content(contents)\r\n\r\n        text = response.text\r\n       \r\n\r\n        print(text)\r\n\r\n        with open(filename + '.txt', 'w') as f:\r\n          f.write(text)\r\n          f.close()\r\n\r\n\r\n    return redirect('/') #success\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-a2f66ed3-dc46-47b3-bd68-22cd994002b9"}
I0412 18:07:37.487992    3399 handler.go:159] cancel was requested for: 265, needs to be canceled: true
Completion Provider - completion # 13 - New completion requested from language client at position {"line":6,"character":47}, triggerKind=1
I0412 18:07:37.511581    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.588134    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:37.588193    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.588238    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:37.588255    3399 conversation.go:950] Unable to retrieve excluded files for request #270: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:37.588279    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.588290    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:37.726050    3399 handler.go:159] cancel was requested for: 269, needs to be canceled: true
Completion Provider - completion # 14 - New completion requested from language client at position {"line":6,"character":48}, triggerKind=1
I0412 18:07:37.761516    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.825517    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:37.825566    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.825613    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:37.825626    3399 conversation.go:950] Unable to retrieve excluded files for request #273: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:37.825648    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:37.825659    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:37.920499    3399 handler.go:159] cancel was requested for: 272, needs to be canceled: true
Completion Provider - completion # 15 - New completion requested from language client at position {"line":6,"character":49}, triggerKind=1
I0412 18:07:37.945722    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.020158    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:38.020200    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.020241    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:38.020258    3399 conversation.go:950] Unable to retrieve excluded files for request #276: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:38.020283    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.020293    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:38.220228    3399 handler.go:159] cancel was requested for: 275, needs to be canceled: true
Completion Provider - completion # 16 - New completion requested from language client at position {"line":6,"character":50}, triggerKind=1
I0412 18:07:38.250100    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.319354    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:38.319421    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.319473    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:38.319489    3399 conversation.go:950] Unable to retrieve excluded files for request #280: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:38.319511    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.319518    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:38.354524    3399 handler.go:159] cancel was requested for: 279, needs to be canceled: true
Completion Provider - completion # 17 - New completion requested from language client at position {"line":6,"character":51}, triggerKind=1
I0412 18:07:38.379765    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.453692    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:38.453730    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.453781    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 18:07:38.453795    3399 conversation.go:950] Unable to retrieve excluded files for request #283: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 18:07:38.453936    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.453951    3399 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 18:07:38.587928    3399 handler.go:159] cancel was requested for: 282, needs to be canceled: true
Completion Provider - completion # 18 - New completion requested from language client at position {"line":6,"character":52}, triggerKind=1
I0412 18:07:38.611948    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.687642    3399 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 18:07:38.687683    3399 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 18:07:38.687753    3399 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
