language client is not ready, cannot initialize chat state
I0412 22:19:35.899205    2144 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 22:45:15.204682    2144 completion.go:609] Code complete response for request #694 after post-processing: &{Suggestions:[] TraceID:5e183f0db033c034 RequestID:cloudcode-740584268-6051d681-2942-4b2a-8427-459e2c2c4bea ServerTiming:gfet5t7;dur=199, gfet4t7; dur=231 NetPlusServerTiming:232.629161ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 42 - Completion result obtained from language client
Completion Provider - completion # 43 - New completion requested from language client at position {"line":115,"character":24}, triggerKind=1
I0412 22:45:15.325186    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:45:15.383785    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:45:15.383847    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:45:15.384000    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:45:15.384024    2144 conversation.go:950] Unable to retrieve excluded files for request #699: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:45:15.628866    2144 completion.go:236] Inline suggestion requested (request #698): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:115 Character:24}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:43}
Completion Provider - completion # 43 - Completion result obtained from language client
Completion Provider - completion # 44 - New completion requested from language client at position {"line":115,"character":20}, triggerKind=1
I0412 22:45:15.820595    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:45:15.872930    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:45:15.872968    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:45:15.873005    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:45:15.873018    2144 conversation.go:950] Unable to retrieve excluded files for request #703: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:45:16.121368    2144 completion.go:236] Inline suggestion requested (request #702): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:115 Character:20}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:44}
Completion Provider - completion # 44 - Completion result obtained from language client
Completion Provider - completion # 45 - New completion requested from language client at position {"line":115,"character":16}, triggerKind=1
I0412 22:45:16.269831    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:45:16.329504    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:45:16.329555    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:45:16.329595    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:45:16.329610    2144 conversation.go:950] Unable to retrieve excluded files for request #707: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:45:16.570574    2144 completion.go:236] Inline suggestion requested (request #706): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:115 Character:16}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:45}
Completion Provider - completion # 45 - Completion result obtained from language client
I0412 22:45:36.028292    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 22:47:20.533498    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:20.533545    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:20.533602    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:20.533617    2144 conversation.go:950] Unable to retrieve excluded files for request #730: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:24.043408    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:24.043451    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:24.043498    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:24.043511    2144 conversation.go:950] Unable to retrieve excluded files for request #733: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:31.693856    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:31.693901    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:31.693932    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:31.693942    2144 conversation.go:950] Unable to retrieve excluded files for request #743: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:36.222700    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:36.222756    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:47:36.222834    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:36.222846    2144 conversation.go:950] Unable to retrieve excluded files for request #746: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:38.488493    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:38.488544    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:38.488582    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:38.488597    2144 conversation.go:950] Unable to retrieve excluded files for request #751: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:40.207137    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:40.207182    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:40.207227    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:40.207240    2144 conversation.go:950] Unable to retrieve excluded files for request #755: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:42.141542    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:42.141588    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:42.141631    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:42.141644    2144 conversation.go:950] Unable to retrieve excluded files for request #760: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:43.771607    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:43.771660    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:43.771702    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:43.771721    2144 conversation.go:950] Unable to retrieve excluded files for request #764: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:45.362098    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:45.362145    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:45.362184    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:45.362199    2144 conversation.go:950] Unable to retrieve excluded files for request #769: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:46.959358    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:46.959407    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:46.959442    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:46.959460    2144 conversation.go:950] Unable to retrieve excluded files for request #773: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:48.548407    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:48.548458    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:48.548498    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:48.548512    2144 conversation.go:950] Unable to retrieve excluded files for request #777: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:50.177843    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:50.177906    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:50.177956    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:50.177973    2144 conversation.go:950] Unable to retrieve excluded files for request #781: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:52.697921    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:52.697973    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:47:52.698007    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:52.698022    2144 conversation.go:950] Unable to retrieve excluded files for request #785: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:54.544973    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:54.545024    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:54.545063    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:54.545078    2144 conversation.go:950] Unable to retrieve excluded files for request #789: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:56.696488    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:56.696532    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:47:56.696574    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:56.696587    2144 conversation.go:950] Unable to retrieve excluded files for request #794: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:47:58.497353    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:47:58.497403    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:47:58.497447    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:47:58.497466    2144 conversation.go:950] Unable to retrieve excluded files for request #798: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:05.634122    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:05.634172    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:48:05.634214    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:05.634228    2144 conversation.go:950] Unable to retrieve excluded files for request #806: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:17.403391    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:17.403440    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:48:17.403481    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:17.403494    2144 conversation.go:950] Unable to retrieve excluded files for request #821: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:18.499207    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:18.499255    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:48:18.499288    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:18.499301    2144 conversation.go:950] Unable to retrieve excluded files for request #824: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:19.431573    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:19.431621    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:48:19.431662    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:19.431676    2144 conversation.go:950] Unable to retrieve excluded files for request #834: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:19.784385    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:19.784432    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:48:19.784465    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:19.784475    2144 conversation.go:950] Unable to retrieve excluded files for request #840: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:19.899654    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:19.899694    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:48:19.899732    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:19.899746    2144 conversation.go:950] Unable to retrieve excluded files for request #842: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:20.182734    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:20.182815    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 22:48:20.182858    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:20.182874    2144 conversation.go:950] Unable to retrieve excluded files for request #846: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:21.260546    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:21.260588    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:21.260631    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:21.260646    2144 conversation.go:950] Unable to retrieve excluded files for request #849: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:24.684477    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:24.684514    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:24.684547    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:24.684558    2144 conversation.go:950] Unable to retrieve excluded files for request #855: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:25.571547    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:25.571595    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:25.571635    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:25.571651    2144 conversation.go:950] Unable to retrieve excluded files for request #865: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:25.754215    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:25.754268    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:25.754310    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:25.754323    2144 conversation.go:950] Unable to retrieve excluded files for request #867: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:26.116106    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:26.116157    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:26.116199    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:26.116217    2144 conversation.go:950] Unable to retrieve excluded files for request #875: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:26.236360    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:26.236407    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:26.236445    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:26.236458    2144 conversation.go:950] Unable to retrieve excluded files for request #877: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 46 - New completion requested from language client at position {"line":116,"character":1}, triggerKind=1
I0412 22:48:27.136610    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:48:27.213547    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:27.213594    2144 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 22:48:27.213627    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:27.213646    2144 conversation.go:950] Unable to retrieve excluded files for request #881: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:27.437326    2144 completion.go:236] Inline suggestion requested (request #880): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:116 Character:1}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:46}
I0412 22:48:27.438568    2144 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["DELETE","DELETE","DELETE","DELETE","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for pdf.page in doc:\r\n                    text += page.get_text()\r\n\\"},{"isSelected":true},{"content":"\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(txt_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            final_prompt = prompt + audio_converted_to_text\r\n            \r\n            contents = [text, final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-f9a065bd-4961-42fa-bd08-05d75e4b29bc"}
I0412 22:48:27.776543    2144 completion.go:609] Code complete response for request #880 after post-processing: &{Suggestions:[{Content:
            print(text) Citations:[] PromptCitations:[] Score:-2.368343 Telemetry:{CommentLines:<nil>}} {Content:
            print(text)
 Citations:[] PromptCitations:[] Score:-3.1109753 Telemetry:{CommentLines:<nil>}}] TraceID:8fa20cd7822827f0 RequestID:cloudcode-740584268-f9a065bd-4961-42fa-bd08-05d75e4b29bc ServerTiming:gfet5t7;dur=215, gfet4t7; dur=325 NetPlusServerTiming:337.895933ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 2 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 46 - Completion result obtained from language client
Completion Provider - completion # 47 - New completion requested from language client at position {"line":116,"character":0}, triggerKind=1
I0412 22:48:28.784920    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:28.850982    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:28.851023    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:28.851058    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:28.851069    2144 conversation.go:950] Unable to retrieve excluded files for request #886: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:29.085592    2144 completion.go:236] Inline suggestion requested (request #885): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:116 Character:0}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:47}
Completion Provider - completion # 47 - Completion result obtained from language client
I0412 22:48:32.232845    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:32.232884    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:32.232925    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:32.232936    2144 conversation.go:950] Unable to retrieve excluded files for request #889: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:36.028595    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 22:48:58.223739    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:58.223823    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:58.223864    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 22:48:58.223879    2144 conversation.go:950] Unable to retrieve excluded files for request #895: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 22:48:59.597959    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 22:48:59.598004    2144 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 22:48:59.598040    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
