language client is not ready, cannot initialize chat state
I0413 00:08:37.627024    1805 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0413 00:28:17.126692    1805 completion.go:609] Code complete response for request #1069 after post-processing: &{Suggestions:[{Content:return redirect('/')
 return redirect('/')

 Citations:[] PromptCitations:[] Score:-3.8374085 Telemetry:{CommentLines:<nil>}}] TraceID:8c28ee1cb2c78d98 RequestID:cloudcode-740584268-4ac050e2-137c-41d6-a063-f7dd59b22369 ServerTiming:gfet5t7;dur=264, gfet4t7; dur=373 NetPlusServerTiming:395.752566ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 1 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 54 - Completion result obtained from language client
Completion Provider - completion # 55 - New completion requested from language client at position {"line":204,"character":0}, triggerKind=1
I0413 00:28:17.303530    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:28:17.374647    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:28:17.374692    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:28:17.374736    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:28:17.374751    1805 conversation.go:950] Unable to retrieve excluded files for request #1073: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:28:17.604562    1805 completion.go:236] Inline suggestion requested (request #1072): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:204 Character:0}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:55}
Completion Provider - completion # 55 - Completion result obtained from language client
Completion Provider - completion # 56 - New completion requested from language client at position {"line":204,"character":20}, triggerKind=1
I0413 00:28:18.287920    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:28:18.346257    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:28:18.346304    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:28:18.346338    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:28:18.346349    1805 conversation.go:950] Unable to retrieve excluded files for request #1076: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:28:18.588892    1805 completion.go:236] Inline suggestion requested (request #1075): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:204 Character:20}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:56}
I0413 00:28:18.591244    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["DELETE","ADD","UNKNOWN_EDIT","DELETE","UNKNOWN_EDIT"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n  print(txt)\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n# @app.route('/upload', methods=['POST'])\r\n# def upload_file():\r\n#     pdf_text = \"\"\r\n#     if 'pdf_file' in request.files:\r\n#         pdf_file = request.files['pdf_file']\r\n#         if pdf_file.filename.endswith('.pdf'):\r\n#             filename = secure_filename(pdf_file.filename)\r\n#             pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             pdf_file.save(pdf_path)\r\n\r\n#             text = \"\"\r\n#             with pdfplumber.open(pdf_path) as doc:\r\n#                 for page in doc.pages:\r\n#                     pdf_text += page.extract_text()\r\n\r\n#             txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n#             txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n#             with open(pdf_path, 'w', encoding='utf-8') as f:\r\n#                 f.write(pdf_text)\r\n#             print(\"PDF uploaded:\", filename)\r\n#             return redirect('/')\r\n\r\n#     if 'audio_data' in request.files:\r\n#         file = request.files['audio_data']\r\n#         if file.filename == '':\r\n#             return redirect(request.url)\r\n#         if file:\r\n#             filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n#             file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             file.save(file_path)\r\n\r\n#             with open(file_path, 'rb') as f:\r\n#                 data = f.read()\r\n\r\n#             print(file_path)\r\n#             audio_converted_to_text = sample_recognize(data)\r\n#             print(audio_converted_to_text)\r\n            \r\n\r\n#             final_prompt = prompt + audio_converted_to_text\r\n            \r\n#             contents = [pdf_text, final_prompt]\r\n#             response = model.generate_content(contents)\r\n#             text = response.text\r\n\r\n#             print(text)\r\n\r\n#             with open(file_path + '.txt', 'w') as f:\r\n#                 f.write(text)\r\n\r\n#     return redirect('/')\r\n\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n if 'pdf_file' in request.files and 'audio_data' in request.files:\r\n        # ==== Process PDF ====\r\n        pdf_file = request.files['pdf_file']\r\n        pdf_text = \"\"\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n    \r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    text = page.extract_text()\r\n                    if text:\r\n                        pdf_text += text\r\n    \r\n        # ==== Process Audio ====\r\n        audio_file = request.files['audio_data']\r\n        if audio_file.filename != '':\r\n            audio_filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            audio_path = os.path.join(app.config['UPLOAD_FOLDER'], audio_filename)\r\n            audio_file.save(audio_path)\r\n    \r\n            with open(audio_path, 'rb') as f:\r\n                audio_data = f.read()\r\n    \r\n            audio_text = sample_recognize(audio_data)\r\n            print(\"Transcribed audio:\", audio_text)\r\n    \r\n            # Combine prompt + audio\r\n            final_prompt = prompt + audio_text\r\n    \r\n            # ==== Check for empty strings before calling the model ====\r\n            if pdf_text.strip() and final_prompt.strip():\r\n                contents = [pdf_text, final_prompt]\r\n                response = model.generate_content(contents)\r\n                model_output = response.text\r\n    \r\n                print(\"Model output:\", model_output)\r\n    \r\n                with open(audio_path + '.txt', 'w', encoding='utf-8') as f:\r\n                    f.write(model_output)\r\n            else:\r\n                print(\"PDF or audio input is empty. Skipping model call.\")\r\n else:\r\n    print(\"PDF or audio file missing.\")\r\nreturn redirect('/')"},{"isSelected":true},{"content":"\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-8c1b335e-1ded-4c59-a9c8-07cd6609196b"}
I0413 00:28:18.872290    1805 completion.go:609] Code complete response for request #1075 after post-processing: &{Suggestions:[] TraceID:3f1dba31d9bccfee RequestID:cloudcode-740584268-8c1b335e-1ded-4c59-a9c8-07cd6609196b ServerTiming:gfet5t7;dur=228, gfet4t7; dur=277 NetPlusServerTiming:280.897742ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 56 - Completion result obtained from language client
I0413 00:28:19.496113    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:28:19.496179    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:28:19.496226    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:28:19.496242    1805 conversation.go:950] Unable to retrieve excluded files for request #1080: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:28:23.676758    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:28:23.676805    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:28:23.676846    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:28:23.676861    1805 conversation.go:950] Unable to retrieve excluded files for request #1082: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:28:37.776341    1805 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
I0413 00:28:37.776361    1805 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0413 00:28:50.454994    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:28:50.455089    1805 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0413 00:28:50.455131    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:28:50.455146    1805 conversation.go:950] Unable to retrieve excluded files for request #1087: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 57 - New completion requested from language client at position {"line":204,"character":1}, triggerKind=1
I0413 00:28:50.720331    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:28:50.784184    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:28:50.784225    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:28:50.784258    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:28:50.784268    1805 conversation.go:950] Unable to retrieve excluded files for request #1091: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:28:51.021164    1805 completion.go:236] Inline suggestion requested (request #1090): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:204 Character:1}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:57}
I0413 00:28:51.023243    1805 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","UNKNOWN_EDIT","DELETE","UNKNOWN_EDIT","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-2.0-flash-001\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n  print(txt)\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n# @app.route('/upload', methods=['POST'])\r\n# def upload_file():\r\n#     pdf_text = \"\"\r\n#     if 'pdf_file' in request.files:\r\n#         pdf_file = request.files['pdf_file']\r\n#         if pdf_file.filename.endswith('.pdf'):\r\n#             filename = secure_filename(pdf_file.filename)\r\n#             pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             pdf_file.save(pdf_path)\r\n\r\n#             text = \"\"\r\n#             with pdfplumber.open(pdf_path) as doc:\r\n#                 for page in doc.pages:\r\n#                     pdf_text += page.extract_text()\r\n\r\n#             txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n#             txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n#             with open(pdf_path, 'w', encoding='utf-8') as f:\r\n#                 f.write(pdf_text)\r\n#             print(\"PDF uploaded:\", filename)\r\n#             return redirect('/')\r\n\r\n#     if 'audio_data' in request.files:\r\n#         file = request.files['audio_data']\r\n#         if file.filename == '':\r\n#             return redirect(request.url)\r\n#         if file:\r\n#             filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n#             file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n#             file.save(file_path)\r\n\r\n#             with open(file_path, 'rb') as f:\r\n#                 data = f.read()\r\n\r\n#             print(file_path)\r\n#             audio_converted_to_text = sample_recognize(data)\r\n#             print(audio_converted_to_text)\r\n            \r\n\r\n#             final_prompt = prompt + audio_converted_to_text\r\n            \r\n#             contents = [pdf_text, final_prompt]\r\n#             response = model.generate_content(contents)\r\n#             text = response.text\r\n\r\n#             print(text)\r\n\r\n#             with open(file_path + '.txt', 'w') as f:\r\n#                 f.write(text)\r\n\r\n#     return redirect('/')\r\n\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n if 'pdf_file' in request.files and 'audio_data' in request.files:\r\n        # ==== Process PDF ====\r\n        pdf_file = request.files['pdf_file']\r\n        pdf_text = \"\"\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n    \r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    text = page.extract_text()\r\n                    if text:\r\n                        pdf_text += text\r\n    \r\n        # ==== Process Audio ====\r\n        audio_file = request.files['audio_data']\r\n        if audio_file.filename != '':\r\n            audio_filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            audio_path = os.path.join(app.config['UPLOAD_FOLDER'], audio_filename)\r\n            audio_file.save(audio_path)\r\n    \r\n            with open(audio_path, 'rb') as f:\r\n                audio_data = f.read()\r\n    \r\n            audio_text = sample_recognize(audio_data)\r\n            print(\"Transcribed audio:\", audio_text)\r\n    \r\n            # Combine prompt + audio\r\n            final_prompt = prompt + audio_text\r\n    \r\n            # ==== Check for empty strings before calling the model ====\r\n            if pdf_text.strip() and final_prompt.strip():\r\n                contents = [pdf_text, final_prompt]\r\n                response = model.generate_content(contents)\r\n                model_output = response.text\r\n    \r\n                print(\"Model output:\", model_output)\r\n    \r\n                with open(audio_path + '.txt', 'w', encoding='utf-8') as f:\r\n                    f.write(model_output)\r\n            else:\r\n                print(\"PDF or audio input is empty. Skipping model call.\")\r\n else:\r\n    print(\"PDF or audio file missing.\")\r\n "},{"isSelected":true},{"content":"return redirect('/')\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-dc37fc49-a149-42b1-8ab4-87ffa9b7f90c"}
I0413 00:28:51.260874    1805 completion.go:609] Code complete response for request #1090 after post-processing: &{Suggestions:[] TraceID:e12fddce7343fc13 RequestID:cloudcode-740584268-dc37fc49-a149-42b1-8ab4-87ffa9b7f90c ServerTiming:gfet5t7;dur=187, gfet4t7; dur=235 NetPlusServerTiming:237.542505ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 57 - Completion result obtained from language client
I0413 00:29:37.777039    1805 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0413 00:30:04.674025    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:04.674106    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:04.674164    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:04.674182    1805 conversation.go:950] Unable to retrieve excluded files for request #1096: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:05.462737    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:05.462817    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:05.462884    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:05.462898    1805 conversation.go:950] Unable to retrieve excluded files for request #1099: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:06.913366    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:06.913560    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:06.913641    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:06.913661    1805 conversation.go:950] Unable to retrieve excluded files for request #1101: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:34.882388    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:34.882436    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:34.882475    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:34.882484    1805 conversation.go:950] Unable to retrieve excluded files for request #1105: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:35.257318    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:35.257353    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:35.257401    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:35.257418    1805 conversation.go:950] Unable to retrieve excluded files for request #1116: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:35.846493    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:35.846543    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:35.846587    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:35.846599    1805 conversation.go:950] Unable to retrieve excluded files for request #1142: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:36.892437    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:36.892503    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:36.892553    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:36.892567    1805 conversation.go:950] Unable to retrieve excluded files for request #1166: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:37.159756    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:37.159799    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:37.159938    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:37.160045    1805 conversation.go:950] Unable to retrieve excluded files for request #1171: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:37.274013    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:37.274113    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:30:37.274282    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:37.274304    1805 conversation.go:950] Unable to retrieve excluded files for request #1173: open /home/apoorvtripathi537/.aiexclude: no such file or directory
Completion Provider - completion # 58 - New completion requested from language client at position {"line":157,"character":0}, triggerKind=1
I0413 00:30:38.318435    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:38.395427    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:30:38.395470    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:38.395518    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:30:38.395534    1805 conversation.go:950] Unable to retrieve excluded files for request #1177: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:30:38.619175    1805 completion.go:236] Inline suggestion requested (request #1176): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:157 Character:0}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:58}
Completion Provider - completion # 58 - Completion result obtained from language client
Completion Provider - completion # 59 - New completion requested from language client at position {"line":156,"character":0}, triggerKind=1
I0413 00:30:39.666800    1805 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0413 00:30:39.729753    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
