language client is not ready, cannot initialize chat state
I0412 19:48:26.707212    1796 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 20:38:05.673123    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:05.926549    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:05.926594    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:38:05.926627    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:05.926638    1796 conversation.go:950] Unable to retrieve excluded files for request #1793: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:05.926663    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:06.679607    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:06.679649    1796 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:38:06.679687    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:06.679703    1796 conversation.go:950] Unable to retrieve excluded files for request #1796: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:06.679739    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
W0412 20:38:10.297746    1796 document.go:268] Error computing chars added only: getting byte offset for end of change range: invalid column number
Completion Provider - completion # 170 - New completion requested from language client at position {"line":16,"character":1}, triggerKind=1
I0412 20:38:10.316216    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:10.394266    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:10.394313    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:10.394357    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:10.394370    1796 conversation.go:950] Unable to retrieve excluded files for request #1801: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:10.394401    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:10.445898    1796 handler.go:159] cancel was requested for: 1800, needs to be canceled: true
Completion Provider - completion # 171 - New completion requested from language client at position {"line":16,"character":2}, triggerKind=1
I0412 20:38:10.472357    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:10.545794    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:10.545838    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:10.545871    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:10.545886    1796 conversation.go:950] Unable to retrieve excluded files for request #1804: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:10.545911    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:10.676937    1796 handler.go:159] cancel was requested for: 1803, needs to be canceled: true
Completion Provider - completion # 172 - New completion requested from language client at position {"line":16,"character":3}, triggerKind=1
I0412 20:38:10.707094    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:10.774771    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:10.774810    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:10.774841    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:10.774873    1796 conversation.go:950] Unable to retrieve excluded files for request #1807: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:10.774900    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:10.940328    1796 handler.go:159] cancel was requested for: 1806, needs to be canceled: true
Completion Provider - completion # 173 - New completion requested from language client at position {"line":16,"character":4}, triggerKind=1
I0412 20:38:10.983688    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:11.040855    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:11.040893    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:11.040952    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:11.040967    1796 conversation.go:950] Unable to retrieve excluded files for request #1811: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:11.040995    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:11.120081    1796 handler.go:159] cancel was requested for: 1810, needs to be canceled: true
Completion Provider - completion # 174 - New completion requested from language client at position {"line":16,"character":5}, triggerKind=1
I0412 20:38:11.146613    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:11.218458    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:11.218504    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:11.218542    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:11.218559    1796 conversation.go:950] Unable to retrieve excluded files for request #1814: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:11.218597    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:11.261070    1796 handler.go:159] cancel was requested for: 1813, needs to be canceled: true
Completion Provider - completion # 175 - New completion requested from language client at position {"line":16,"character":6}, triggerKind=1
I0412 20:38:11.296208    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:11.359680    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:11.359757    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:11.359805    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:11.359817    1796 conversation.go:950] Unable to retrieve excluded files for request #1817: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:11.359852    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:11.596852    1796 completion.go:236] Inline suggestion requested (request #1816): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:16 Character:6}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:175}
I0412 20:38:11.598048    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:11.598443    1796 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport fitz\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased "},{"isSelected":true},{"content":"--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with fitz.open(pdf_path) as doc:\r\n                for page in doc:\r\n                    text += page.get_text()\r\n    \r\n            # Save as .txt\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(txt_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n            contents = [audio_file, prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"gemini-pro\")\nresponse = model.generate_content(\"Hello Gemini!\")\nprint(response.text)"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-956c99c7-a991-4067-9ce9-da4ceff99a23"}
I0412 20:38:11.985068    1796 completion.go:609] Code complete response for request #1816 after post-processing: &{Suggestions:[] TraceID:853a15034258950f RequestID:cloudcode-740584268-956c99c7-a991-4067-9ce9-da4ceff99a23 ServerTiming:gfet5t7;dur=276, gfet4t7; dur=372 NetPlusServerTiming:386.548251ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 175 - Completion result obtained from language client
I0412 20:38:11.990198    1796 handler.go:159] cancel was requested for: 1816, needs to be canceled: false
I0412 20:38:11.990224    1796 handler.go:163] cancel requested for 1816 but not found
Completion Provider - completion # 176 - New completion requested from language client at position {"line":16,"character":7}, triggerKind=1
I0412 20:38:12.034094    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.088044    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:12.088093    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.088134    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:12.088148    1796 conversation.go:950] Unable to retrieve excluded files for request #1821: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:12.088211    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:12.206767    1796 handler.go:159] cancel was requested for: 1820, needs to be canceled: true
Completion Provider - completion # 177 - New completion requested from language client at position {"line":16,"character":8}, triggerKind=1
I0412 20:38:12.248548    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.305389    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:12.305446    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.305484    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:12.305494    1796 conversation.go:950] Unable to retrieve excluded files for request #1824: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:12.305533    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:12.506888    1796 handler.go:159] cancel was requested for: 1823, needs to be canceled: true
Completion Provider - completion # 178 - New completion requested from language client at position {"line":16,"character":9}, triggerKind=1
I0412 20:38:12.554968    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.605542    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:12.605602    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.605661    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:12.605675    1796 conversation.go:950] Unable to retrieve excluded files for request #1828: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:12.605729    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:12.692763    1796 handler.go:159] cancel was requested for: 1827, needs to be canceled: true
Completion Provider - completion # 179 - New completion requested from language client at position {"line":16,"character":10}, triggerKind=1
I0412 20:38:12.734382    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.791510    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:12.791558    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.791607    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:12.791623    1796 conversation.go:950] Unable to retrieve excluded files for request #1831: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:12.791707    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:12.842158    1796 handler.go:159] cancel was requested for: 1830, needs to be canceled: true
Completion Provider - completion # 180 - New completion requested from language client at position {"line":16,"character":11}, triggerKind=1
I0412 20:38:12.884036    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:12.915374    1796 handler.go:159] cancel was requested for: 1833, needs to be canceled: true
Completion Provider - completion # 181 - New completion requested from language client at position {"line":16,"character":12}, triggerKind=1
I0412 20:38:12.959899    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.014229    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:13.014273    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.014318    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:13.014332    1796 conversation.go:950] Unable to retrieve excluded files for request #1836: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:13.014372    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:13.076943    1796 handler.go:159] cancel was requested for: 1835, needs to be canceled: true
Completion Provider - completion # 182 - New completion requested from language client at position {"line":16,"character":13}, triggerKind=1
I0412 20:38:13.107937    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.175565    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:13.175612    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.175659    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:13.175673    1796 conversation.go:950] Unable to retrieve excluded files for request #1839: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:13.175707    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:13.392888    1796 handler.go:159] cancel was requested for: 1838, needs to be canceled: true
Completion Provider - completion # 183 - New completion requested from language client at position {"line":16,"character":14}, triggerKind=1
I0412 20:38:13.436092    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.491326    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:13.491369    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.491403    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:13.491461    1796 conversation.go:950] Unable to retrieve excluded files for request #1843: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:13.491504    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:13.726001    1796 handler.go:159] cancel was requested for: 1842, needs to be canceled: true
Completion Provider - completion # 184 - New completion requested from language client at position {"line":16,"character":15}, triggerKind=1
I0412 20:38:13.762963    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.824810    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:13.824849    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:13.824885    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:13.824894    1796 conversation.go:950] Unable to retrieve excluded files for request #1847: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:13.824925    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:13.910046    1796 handler.go:159] cancel was requested for: 1846, needs to be canceled: true
Completion Provider - completion # 185 - New completion requested from language client at position {"line":16,"character":16}, triggerKind=1
I0412 20:38:13.954884    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.008222    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:14.008266    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.008307    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:14.008320    1796 conversation.go:950] Unable to retrieve excluded files for request #1850: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:14.008355    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:14.255641    1796 completion.go:236] Inline suggestion requested (request #1849): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:16 Character:16}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:185}
I0412 20:38:14.256712    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:14.257041    1796 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport fitz\r\n\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the abo"},{"isSelected":true},{"content":"--\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\n\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with fitz.open(pdf_path) as doc:\r\n                for page in doc:\r\n                    text += page.get_text()\r\n    \r\n            # Save as .txt\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(txt_path, 'w', encoding='utf-8') as f:\r\n                f.write(text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_file = Part.from_data(data, mime_type=\"audio/wav\")\r\n            contents = [audio_file, prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]},"otherFiles":[{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/test.py","includedReason":"RECENTLY_OPENED","segments":[{"content":"from vertexai.preview.generative_models import GenerativeModel\nimport vertexai\n\nvertexai.init(project=\"bookai-456604\", location=\"us-central1\")\n\nmodel = GenerativeModel(\"gemini-pro\")\nresponse = model.generate_content(\"Hello Gemini!\")\nprint(response.text)"}]}]},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-8f888ba3-3b62-44e5-bffa-aa3165156e6b"}
I0412 20:38:14.423650    1796 handler.go:159] cancel was requested for: 1849, needs to be canceled: true
Completion Provider - completion # 186 - New completion requested from language client at position {"line":16,"character":17}, triggerKind=1
I0412 20:38:14.462512    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.521366    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:14.521410    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.521450    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:14.521465    1796 conversation.go:950] Unable to retrieve excluded files for request #1854: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:14.521490    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:14.648951    1796 handler.go:159] cancel was requested for: 1853, needs to be canceled: true
Completion Provider - completion # 187 - New completion requested from language client at position {"line":16,"character":18}, triggerKind=1
I0412 20:38:14.684056    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.747954    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:14.747993    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.748028    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:14.748038    1796 conversation.go:950] Unable to retrieve excluded files for request #1857: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:14.748064    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:14.783194    1796 handler.go:159] cancel was requested for: 1856, needs to be canceled: true
Completion Provider - completion # 188 - New completion requested from language client at position {"line":16,"character":19}, triggerKind=1
I0412 20:38:14.819195    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.881517    1796 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:38:14.881561    1796 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0412 20:38:14.881608    1796 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:38:14.881621    1796 conversation.go:950] Unable to retrieve excluded files for request #1860: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:38:14.881655    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:38:15.119753    1796 completion.go:236] Inline suggestion requested (request #1859): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:16 Character:19}} TriggerMode:0 IDESessionIndex:20250412_19 CompletionIndex:188}
I0412 20:38:15.121063    1796 document.go:444] NoneEditType, returning ReasonRecentlyOpened
