I0401 19:22:38.023801    4558 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:45:32.902574    4558 conversation.go:896] Unable to retrieve excluded files for request #225: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:45:32.902593    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:45:48.214934    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:45:48.214981    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:45:48.215019    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:45:48.215032    4558 conversation.go:896] Unable to retrieve excluded files for request #231: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:45:48.215054    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0401 19:45:49.185106    4558 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0401 19:45:49.185149    4558 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0401 19:45:49.185192    4558 ide_context.go:131] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0401 19:45:49.185205    4558 conversation.go:896] Unable to retrieve excluded files for request #234: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0401 19:45:49.185225    4558 document.go:421] NoneEditType, returning ReasonRecentlyOpened
